2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_0.pcap
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: Final_IDS/csv_cicflowmeter
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
01a0: 40 c1 11 00  2f 80 01 00  00 11 94 00  08 c1 11 00    @.../...........
01b0: 04 40 00 00  08*                                      .@...           


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 25 flow
2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 02 02  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 02  4c 1c 00 00    ............L...
0040: 84 00 00 00  00 08 00 00  00 04 24 32  46 42 36 45    ..........$2FB6E
0050: 32 44 46 2d  37 33 42 33  2d 34 37 42  41 2d 42 39    2DF-73B3-47BA-B9
0060: 38 30 2d 45  37 34 34 46  32 35 45 45  44 38 41 0e    80-E744F25EED8A.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 32 46 42 36  45 32 44 46  2d 37 33 42  33 2d 34 37    2FB6E2DF-73B3-47
00b0: 42 41 2d 42  39 38 30 2d  45 37 34 34  46 32 35 45    BA-B980-E744F25E
00c0: 45 44 38 41  10 61 75 74  68 54 61 67  3d 6a 58 67    ED8A.authTag=jXg
00d0: 45 43 30 59  68 06 76 65  72 3d 32 32  08 6d 69 6e    EC0Yh.ver=22.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 19  00 00 00 00    ...!............
0130: c0 00 10 44  7a 75 6e 67  73 2d 69 70  68 6f 6e 65    ...Dzungs-iphone
0140: 2d 53 45 c0  45 01 43 01  38 01 35 01  35 01 35 01    -SE.E.C.8.5.5.5.
0150: 34 01 42 01  43 01 37 01  45 01 34 01  45 01 46 01    4.B.C.7.E.4.E.F.
0160: 32 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    2.0.0.0.0.0.0.0.
0170: 30 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    0.0.0.0.0.0.0.0.
0180: 38 01 45 01  46 03 69 70  36 04 61 72  70 61 00 00    8.E.F.ip6.arpa..
0190: 0c 80 01 00  00 11 94 00  02 c0 f4 02  33 30 02 32    ............30.2
01a0: 30 03 31 36  38 03 31 39  32 07 69 6e  2d 61 64 64    0.168.192.in-add
01b0: 72 c1 4b 00  0c 80 01 00  00 11 94 00  02 c0 f4 c0    r.K.............
01c0: f4 00 1c 80  01 00 00 11  94 00 10 fe  80 00 00 00    ................
01d0: 00 00 00 00  2f e4 e7 cb  45 55 8c c0  f4 00 01 80    ..../...EU......
01e0: 01 00 00 11  94 00 04 c0  a8 14 1e c0  0c 00 2f 80    ............../.
01f0: 01 00 00 11  94 00 09 c0  0c 00 05 00  00 80 00 40    ...............@
0200: c1 07 00 2f  80 01 00 00  11 94 00 06  c1 07 00 02    .../............
0210: 00 08 c1 5d  00 2f 80 01  00 00 11 94  00 06 c1 5d    ...]./.........]
0220: 00 02 00 08  c0 f4 00 2f  80 01 00 00  11 94 00 08    ......./........
0230: c0 f4 00 04  40 00 00 08*                             ....@...        


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 0e 88  1d 04 17 30* 86 dd 60 08    33.........0..`.
0010: 08 00 00 54  11 ff fe 80  00 00 00 00  00 00 04 0b    ...T............
0020: 5a c8 5d 33  83 0f ff 02  00 00 00 00  00 00 00 00    Z.]3............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 54  81 78 00 00    ...........T.x..
0040: 00 00 00 01  00 01 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 c0 0c  00 0c 00 01    local...........
0070: 00 00 11 92  00 14 11 74  75 6e 64 e2  80 99 73 20    .......tund...s 
0080: 4d 61 63 20  6d 69 6e 69  c0 0c*                      Mac mini..      


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 07    33....t)......`.
0010: 83 a7 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ................
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  dc 54 3c 3f    .........v...T<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 61  36 37 63 62  34 39 66 2d  62 66 30 38    id:a67cb49f-bf08
01e0: 2d 34 38 65  38 2d 62 32  39 39 2d 31  30 39 30 36    -48e8-b299-10906
01f0: 34 38 61 64  62 35 31 3c  2f 77 73 61  3a 4d 65 73    48adb51</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 36 64  34 66 66 30    >urn:uuid:6d4ff0
0260: 63 65 2d 36  62 31 31 2d  31 31 64 38  2d 38 30 32    ce-6b11-11d8-802
0270: 30 2d 66 34  38 31 33 39  30 63 62 34  34 34 3c 2f    0-f481390cb444</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 07    33....t)......`.
0010: 83 a7 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ................
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  dc 54 3c 3f    .........v...T<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 61  36 37 63 62  34 39 66 2d  62 66 30 38    id:a67cb49f-bf08
01e0: 2d 34 38 65  38 2d 62 32  39 39 2d 31  30 39 30 36    -48e8-b299-10906
01f0: 34 38 61 64  62 35 31 3c  2f 77 73 61  3a 4d 65 73    48adb51</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 36 64  34 66 66 30    >urn:uuid:6d4ff0
0260: 63 65 2d 36  62 31 31 2d  31 31 64 38  2d 38 30 32    ce-6b11-11d8-802
0270: 30 2d 66 34  38 31 33 39  30 63 62 34  34 34 3c 2f    0-f481390cb444</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 07    33....t)......`.
0010: 83 a7 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ................
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  dc 54 3c 3f    .........v...T<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 61  36 37 63 62  34 39 66 2d  62 66 30 38    id:a67cb49f-bf08
01e0: 2d 34 38 65  38 2d 62 32  39 39 2d 31  30 39 30 36    -48e8-b299-10906
01f0: 34 38 61 64  62 35 31 3c  2f 77 73 61  3a 4d 65 73    48adb51</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 36 64  34 66 66 30    >urn:uuid:6d4ff0
0260: 63 65 2d 36  62 31 31 2d  31 31 64 38  2d 38 30 32    ce-6b11-11d8-802
0270: 30 2d 66 34  38 31 33 39  30 63 62 34  34 34 3c 2f    0-f481390cb444</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 07    33....t)......`.
0010: 83 a7 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ................
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  dc 54 3c 3f    .........v...T<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 61  36 37 63 62  34 39 66 2d  62 66 30 38    id:a67cb49f-bf08
01e0: 2d 34 38 65  38 2d 62 32  39 39 2d 31  30 39 30 36    -48e8-b299-10906
01f0: 34 38 61 64  62 35 31 3c  2f 77 73 61  3a 4d 65 73    48adb51</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 36 64  34 66 66 30    >urn:uuid:6d4ff0
0260: 63 65 2d 36  62 31 31 2d  31 31 64 38  2d 38 30 32    ce-6b11-11d8-802
0270: 30 2d 66 34  38 31 33 39  30 63 62 34  34 34 3c 2f    0-f481390cb444</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 07    33....t)......`.
0010: 83 a7 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ................
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  dc 54 3c 3f    .........v...T<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 61  36 37 63 62  34 39 66 2d  62 66 30 38    id:a67cb49f-bf08
01e0: 2d 34 38 65  38 2d 62 32  39 39 2d 31  30 39 30 36    -48e8-b299-10906
